"NodeID","Accel_X","Accel_Y","Accel_Z","Gyro_X","Gyro_Y","Gyro_Z","Timestamp"
"r6","-0.716431","0.23584","0.638672","2.807617","0.610352","-0.793457","2026-04-20T15:05:55.768664+00:00"
"r6","-0.717896","0.235718","0.639038","2.563477","0.549316","-0.854492","2026-04-20T15:05:55.797663+00:00"
"r6","-0.718018","0.235596","0.639038","2.746582","0.488281","-0.976562","2026-04-20T15:05:55.827735+00:00"
"r6","-0.716675","0.235474","0.638184","2.807617","0.488281","-0.976562","2026-04-20T15:05:55.858267+00:00"
"r6","-0.716187","0.236206","0.639038","2.624512","0.488281","-0.854492","2026-04-20T15:05:55.888265+00:00"
"r6","-0.717285","0.236084","0.640625","2.685547","0.488281","-0.854492","2026-04-20T15:05:55.918683+00:00"
"r6","-0.716064","0.236572","0.638794","2.685547","0.305176","-0.732422","2026-04-20T15:05:55.947678+00:00"
"r6","-0.716187","0.234741","0.638672","2.685547","0.671387","-0.854492","2026-04-20T15:05:55.977267+00:00"
"r6","-0.716919","0.234863","0.63855","2.685547","0.488281","-0.915527","2026-04-20T15:05:56.007306+00:00"
"r6","-0.717163","0.236328","0.639282","2.563477","0.671387","-0.793457","2026-04-20T15:05:56.036700+00:00"
"r6","-0.717285","0.235596","0.640259","2.746582","0.427246","-0.854492","2026-04-20T15:05:56.065308+00:00"
"r6","-0.717896","0.234131","0.639893","2.807617","0.427246","-1.037598","2026-04-20T15:05:56.095296+00:00"
"r6","-0.716675","0.235229","0.638672","2.685547","0.488281","-0.915527","2026-04-20T15:05:56.125718+00:00"
"r6","-0.716553","0.236816","0.638794","2.929688","0.488281","-0.793457","2026-04-20T15:05:56.155718+00:00"
"r6","-0.717407","0.236816","0.639526","2.624512","0.488281","-0.854492","2026-04-20T15:05:56.184741+00:00"
"r6","-0.716064","0.233521","0.640503","2.868652","0.488281","-0.854492","2026-04-20T15:05:56.213719+00:00"
"r6","-0.716431","0.233765","0.638184","2.807617","0.671387","-0.854492","2026-04-20T15:05:56.242721+00:00"
"r6","-0.716553","0.23645","0.638428","2.685547","0.671387","-0.854492","2026-04-20T15:05:56.272292+00:00"
"r6","-0.718262","0.236572","0.639404","2.868652","0.610352","-0.732422","2026-04-20T15:05:56.302333+00:00"
"r6","-0.71814","0.233643","0.640625","2.746582","0.610352","-0.793457","2026-04-20T15:05:56.331718+00:00"
"r6","-0.716553","0.233521","0.637939","2.807617","0.549316","-0.854492","2026-04-20T15:05:56.361733+00:00"
"r6","-0.716431","0.238037","0.637329","2.868652","0.427246","-0.793457","2026-04-20T15:05:56.391368+00:00"
"r6","-0.717041","0.233154","0.638672","2.685547","0.671387","-0.732422","2026-04-20T15:05:56.420736+00:00"
"r6","-0.717529","0.234497","0.639648","2.624512","0.549316","-0.854492","2026-04-20T15:05:56.450321+00:00"
"r6","-0.718506","0.23645","0.640015","2.868652","0.549316","-0.976562","2026-04-20T15:05:56.480769+00:00"
"r6","-0.716797","0.237671","0.637939","2.868652","0.671387","-0.915527","2026-04-20T15:05:56.509733+00:00"
"r6","-0.716919","0.234741","0.638184","2.685547","0.671387","-0.854492","2026-04-20T15:05:56.539818+00:00"
"r6","-0.716797","0.235596","0.640503","2.807617","0.488281","-0.671387","2026-04-20T15:05:56.567752+00:00"
"r6","-0.717651","0.235474","0.640137","2.746582","0.732422","-0.915527","2026-04-20T15:05:56.596754+00:00"
"r6","-0.716431","0.236694","0.638184","2.746582","0.671387","-0.732422","2026-04-20T15:05:56.626763+00:00"
"r6","-0.718384","0.235107","0.638916","2.746582","0.732422","-0.915527","2026-04-20T15:05:56.656760+00:00"
"r6","-0.717529","0.234497","0.640625","2.868652","0.488281","-0.793457","2026-04-20T15:05:56.685341+00:00"
"r6","-0.717529","0.235962","0.640259","2.807617","0.610352","-0.976562","2026-04-20T15:05:56.715359+00:00"
"r6","-0.715576","0.235962","0.637329","2.929688","0.488281","-0.854492","2026-04-20T15:05:56.744760+00:00"
"r6","-0.717285","0.235229","0.638306","2.868652","0.549316","-0.915527","2026-04-20T15:05:56.774821+00:00"
"r6","-0.716797","0.235352","0.639282","2.624512","0.549316","-0.793457","2026-04-20T15:05:56.804386+00:00"
"r6","-0.716553","0.235596","0.639771","2.807617","0.671387","-0.976562","2026-04-20T15:05:56.833358+00:00"
"r6","-0.717285","0.236328","0.640259","2.929688","0.549316","-0.854492","2026-04-20T15:05:56.863349+00:00"
"r6","-0.71814","0.236694","0.638306","2.685547","0.488281","-0.976562","2026-04-20T15:05:56.893810+00:00"
"r6","-0.717285","0.233398","0.637817","2.807617","0.488281","-0.854492","2026-04-20T15:05:56.923771+00:00"
"r6","-0.716675","0.234985","0.639771","2.685547","0.488281","-0.854492","2026-04-20T15:05:56.953368+00:00"
"r6","-0.717041","0.236938","0.640503","2.807617","0.610352","-0.915527","2026-04-20T15:05:56.983814+00:00"
"r6","-0.717529","0.237183","0.639282","2.685547","0.549316","-0.915527","2026-04-20T15:05:57.014423+00:00"
"r6","-0.717163","0.234131","0.639282","2.624512","0.549316","-0.854492","2026-04-20T15:05:57.044796+00:00"
